<?xml version='1.0' encoding='utf-8'?>
<svg xmlns="http://www.w3.org/2000/svg" width="100%" height="100%"><svg width="100%" height="100%" overflow="visible" id="layer_0000" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:1 |layer-thickness:1.099 | Length_Dir:-26.925</desc><polygon points="2.00,2.10 2.00,13.41 8.00,13.41 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0001" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:2 |layer-thickness:1.099 | Length_Dir:-25.826</desc><polygon points="2.00,2.22 2.00,2.00 8.00,2.00 8.00,14.51 2.00,14.51" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0002" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:3 |layer-thickness:1.099 | Length_Dir:-24.727</desc><polygon points="2.00,2.31 2.00,15.61 8.00,15.61 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0003" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:4 |layer-thickness:1.099 | Length_Dir:-23.628</desc><polygon points="2.00,15.68 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0004" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:5 |layer-thickness:1.099 | Length_Dir:-22.529</desc><polygon points="2.00,2.95 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0005" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:6 |layer-thickness:1.099 | Length_Dir:-21.430</desc><polygon points="2.00,15.26 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0006" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:7 |layer-thickness:1.099 | Length_Dir:-20.331</desc><polygon points="2.00,15.02 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0007" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:8 |layer-thickness:1.099 | Length_Dir:-19.232</desc><polygon points="2.00,6.61 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0008" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:9 |layer-thickness:1.099 | Length_Dir:-18.133</desc><polygon points="2.00,14.33 2.00,15.86 8.00,15.86 8.00,3.50 2.00,3.50" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0009" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:10 |layer-thickness:1.099 | Length_Dir:-17.034</desc><polygon points="2.00,9.30 2.00,15.86 8.00,15.86 8.00,5.11 2.00,5.11" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0010" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:11 |layer-thickness:1.099 | Length_Dir:-15.935</desc><polygon points="2.00,7.93 2.00,5.84 8.00,5.84 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0011" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:12 |layer-thickness:1.099 | Length_Dir:-14.836</desc><polygon points="2.00,6.16 2.00,15.86 8.00,15.86 8.00,6.16" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0012" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:13 |layer-thickness:1.099 | Length_Dir:-13.737</desc><polygon points="2.00,13.61 2.00,6.19 8.00,6.19 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
